;Reisetaetigkeit;Abteilung;KmZurArbeit;Ausbildung;Verdienst;KostensatzTag;Berufserfahrung;Position;AnzFirmen;ueberstunden;ProzentGehaltserhoehung;StandardHours;AktienOptionen;JahreBerufserfahrung;FortbildungProJahr;WorkLifeBalance;Firmenzugehoerigkeit;DauerLetzteFirmenzugehoerigkeit
697;100;2;20;3;2157;1404;1;8;1;0;15;80;1;3;5;3;3;1
698;50;2;18;3;4601;1219;2;1;1;0;16;80;0;5;3;3;5;2
699;50;1;1;2;17099;1053;4;5;2;0;15;80;1;26;2;2;9;8
700;50;1;2;3;2479;289;1;2;4;0;24;80;0;7;4;3;1;0
701;50;2;2;2;14852;1376;4;5;6;0;13;80;1;22;3;4;17;13
702;50;2;8;2;7264;231;3;1;5;0;11;80;1;10;2;4;8;4
703;0;2;10;3;5666;152;2;1;1;1;13;80;0;6;1;3;5;3
704;50;2;3;4;7823;882;3;1;6;0;13;80;1;12;2;3;10;9
705;50;2;2;5;7880;903;3;1;0;0;18;80;0;9;3;3;8;7
706;0;2;24;3;13194;1479;4;1;4;1;16;80;0;22;2;2;1;0
707;100;1;16;4;5067;1379;2;3;1;1;19;80;0;20;3;4;19;10
708;0;2;8;4;5079;1229;2;1;4;0;13;80;2;12;3;3;7;7
709;0;1;9;2;2321;335;1;2;0;1;22;80;0;4;0;3;3;2
710;0;2;17;3;17444;722;4;5;1;0;11;80;0;10;2;3;10;8
711;50;1;10;3;2404;906;1;2;6;1;20;80;0;3;5;3;0;0
712;50;1;13;1;3452;461;1;2;3;0;18;80;0;5;4;3;3;2
713;50;1;1;4;2270;974;1;4;3;0;14;80;2;8;2;3;5;3
714;50;1;1;2;17399;1126;4;7;9;0;22;80;1;32;1;2;5;4
715;100;1;1;4;5488;827;2;6;1;1;13;80;1;6;2;3;6;5
716;100;1;9;3;19419;840;5;7;2;0;17;80;1;21;2;4;18;16
717;50;1;16;4;2811;1134;1;4;9;0;14;80;1;4;2;3;2;2
718;0;1;23;2;3633;248;2;4;1;1;15;80;1;9;2;3;9;8
719;50;2;4;2;4163;955;2;1;1;1;17;80;0;9;0;3;9;0
720;50;1;22;3;2132;138;1;2;4;1;11;80;0;7;2;3;5;2
721;50;1;24;3;13973;939;4;3;3;1;18;80;1;22;2;3;12;11
722;100;1;10;1;2684;1391;1;2;0;0;17;80;1;3;0;2;2;1
723;50;1;7;2;10845;566;3;3;6;0;13;80;1;13;3;3;8;7
724;50;1;17;1;4377;1206;2;3;1;0;15;80;2;5;6;3;4;2
725;50;1;14;4;3743;622;1;4;1;1;24;80;1;5;2;1;4;2
726;100;1;1;1;4148;853;2;3;1;0;12;80;1;4;1;3;4;3
727;0;1;5;2;1051;287;1;2;1;0;15;80;0;0;2;3;0;0
728;50;1;17;3;10739;1441;3;3;8;0;11;80;1;22;2;3;10;7
729;50;1;25;4;10388;583;3;6;1;1;11;80;1;16;3;2;16;10
730;50;1;8;2;11416;153;3;7;0;1;12;80;3;9;4;2;8;7
731;50;1;11;3;2600;1097;1;2;1;1;15;80;0;1;2;3;1;0
732;100;1;5;3;2422;109;1;4;0;0;17;80;0;4;3;3;3;2
733;50;1;2;2;5472;1066;2;3;1;0;12;80;0;8;2;3;8;7
734;50;1;8;1;2451;217;1;4;1;0;15;80;1;4;3;2;4;3
735;50;1;6;3;4240;277;2;6;2;0;13;80;0;19;0;3;2;2
736;50;1;4;4;10999;1355;3;6;7;0;14;80;0;27;3;3;15;11
737;50;1;7;2;5003;549;2;3;6;0;14;80;0;8;6;3;2;2
738;50;1;1;1;12742;466;4;3;1;0;16;80;1;21;3;3;21;6
739;50;1;2;4;4227;1055;2;3;0;0;18;80;1;4;2;3;3;2
740;50;1;10;3;3917;802;1;4;1;0;20;80;1;3;4;2;3;2
741;50;2;5;2;18303;265;5;5;6;0;13;80;0;21;3;4;1;0
742;50;1;9;3;2380;804;1;4;4;0;18;80;0;8;5;3;1;0
743;50;1;2;3;13726;715;4;3;3;1;13;80;0;30;4;3;5;3
744;50;1;11;2;4777;1141;2;6;5;0;15;80;0;15;2;1;1;0
745;100;1;18;4;6385;135;2;6;3;1;14;80;2;17;3;3;8;7
746;0;1;7;1;19973;247;5;7;1;0;22;80;2;21;3;3;21;16
747;50;2;3;4;6861;1035;2;1;8;1;12;80;0;19;1;3;1;0
748;0;2;29;2;4969;265;2;1;8;0;18;80;0;7;6;3;2;2
749;50;2;2;1;19845;266;5;5;1;0;15;80;1;33;3;3;32;14
750;50;2;28;3;13320;1448;4;1;3;1;18;80;1;23;2;3;12;11
751;0;2;1;3;6347;145;2;1;0;0;12;80;1;19;3;3;18;7
752;50;1;16;4;2743;885;1;4;1;0;16;80;0;18;1;3;17;13
753;100;1;22;3;10880;945;3;3;1;1;13;80;0;21;2;3;21;6
754;0;2;8;1;2342;1038;1;8;0;0;19;80;0;3;2;2;2;2
755;50;2;11;2;17650;1234;4;5;3;0;13;80;1;26;4;4;9;3
756;0;1;29;4;4025;1109;1;4;9;0;12;80;0;10;2;3;8;7
757;50;2;1;4;9725;216;2;1;0;0;11;80;1;16;2;2;15;1
758;50;2;1;2;11904;1089;3;5;3;1;14;80;1;14;1;1;6;4
759;50;3;24;4;2177;788;1;9;1;0;16;80;0;6;3;3;6;3
760;100;2;2;3;7525;124;3;1;2;0;12;80;1;30;2;3;15;7
761;50;1;15;3;4834;660;2;4;7;0;14;80;1;9;3;2;1;0
762;100;1;2;3;2042;342;1;2;6;1;14;80;1;6;2;3;3;2
763;50;2;10;4;2220;1333;1;8;1;1;19;80;1;1;2;3;1;1
764;50;2;10;1;1052;1144;1;8;1;0;22;80;0;1;5;3;1;0
765;100;1;3;4;2821;1186;1;2;3;0;16;80;1;8;2;3;2;2
766;50;1;2;4;19237;1464;5;7;2;1;11;80;1;29;2;2;8;1
767;50;1;3;3;4107;124;2;6;3;0;15;80;0;8;3;2;4;3
768;50;2;26;3;8396;300;2;1;1;0;14;80;1;8;3;2;7;7
769;100;1;1;1;2007;921;1;2;1;0;13;80;2;5;5;3;5;3
770;50;1;1;4;19627;430;5;7;9;0;17;80;2;23;0;3;2;2
771;50;2;2;4;10686;1082;3;1;6;0;11;80;1;13;4;3;9;4
772;100;1;9;3;2942;1240;1;2;2;0;19;80;1;18;4;3;5;4
773;50;1;12;5;8858;796;3;3;0;0;11;80;0;15;2;2;14;8
774;0;1;2;1;16756;444;4;5;7;0;15;80;0;31;3;4;9;7
775;50;2;25;3;10798;415;3;1;5;0;13;80;1;18;5;3;1;0
776;100;2;9;3;2323;769;1;8;1;1;14;80;0;2;3;3;2;2
777;50;1;10;3;1416;1334;1;4;1;0;13;80;0;1;6;2;1;0
778;50;1;8;4;4615;1003;2;2;8;1;23;80;3;19;2;3;16;13
779;50;1;4;4;2461;1323;1;2;9;1;12;80;3;18;2;4;10;0
780;0;1;24;2;8722;1366;3;6;1;0;12;80;0;10;2;2;10;7
781;50;1;1;2;3955;192;1;4;1;0;16;80;2;6;2;3;5;3
782;50;1;20;3;9957;1176;2;3;0;0;15;80;1;7;1;2;6;2
783;50;1;7;2;3376;509;1;2;1;0;13;80;0;10;3;3;10;6
784;50;1;17;1;8823;330;3;6;0;0;18;80;1;20;4;2;19;9
785;50;1;20;4;10322;1492;3;6;4;0;20;80;1;14;6;3;11;10
786;0;1;8;5;4621;1277;1;4;1;0;19;80;3;3;4;3;3;2
787;100;1;2;1;10976;1091;3;3;3;0;18;80;1;23;4;3;3;2
788;50;1;10;3;3660;857;2;2;3;0;13;80;0;10;4;4;8;7
789;50;3;1;2;10482;1376;3;9;9;0;14;80;1;24;1;3;20;6
790;50;1;5;3;7119;654;3;6;4;0;15;80;1;9;2;3;3;2
791;50;2;4;3;9582;1204;3;1;0;1;22;80;0;9;2;3;8;7
792;100;1;29;4;4508;827;2;2;1;0;22;80;0;14;4;3;13;7
793;50;1;15;2;2207;895;1;4;1;0;16;80;1;4;5;2;4;2
794;100;1;3;1;7756;618;2;6;0;0;17;80;0;7;1;2;6;2
795;50;2;10;4;6694;309;2;1;2;1;14;80;3;8;5;3;1;0
796;50;1;4;1;3691;1219;1;4;1;1;15;80;1;7;3;4;7;7
797;50;1;21;3;2377;1330;1;4;1;0;20;80;1;1;0;2;1;1
798;50;1;25;3;2313;1017;1;2;4;1;20;80;0;5;0;3;2;2
799;50;1;2;2;17665;469;4;5;0;0;17;80;1;23;3;3;22;6
800;100;1;1;3;2596;1009;1;4;1;0;15;80;2;1;2;3;1;0
801;100;2;1;4;4728;959;2;1;3;1;14;80;0;5;4;3;0;0
802;100;2;7;3;4302;970;2;1;0;0;17;80;1;4;3;3;3;2
803;0;1;3;4;2979;697;1;2;3;0;17;80;3;6;2;3;0;0
804;0;1;1;4;16885;1262;4;5;2;0;22;80;0;27;3;2;5;4
805;0;2;9;4;5593;1050;2;1;1;0;13;80;1;15;2;3;15;10
806;50;1;7;4;10445;994;3;6;7;0;19;80;0;18;4;3;8;6
807;50;2;10;4;8740;770;3;1;0;1;14;80;2;9;2;3;8;7
808;50;1;28;4;2514;1107;1;2;4;0;22;80;1;11;1;3;7;5
809;50;1;3;3;7655;950;3;3;0;0;17;80;3;10;3;2;9;7
810;50;2;3;1;17465;406;4;5;3;0;12;80;1;23;3;3;12;9
811;50;2;2;2;7351;130;3;1;7;0;16;80;0;10;2;3;1;0
812;100;1;27;3;10820;1082;3;3;8;0;11;80;1;18;1;3;8;7
813;100;1;2;3;12169;203;4;6;7;0;11;80;3;21;4;3;18;7
814;50;1;14;3;19626;1308;5;7;1;0;14;80;0;21;2;4;20;7
815;50;1;1;1;2070;984;1;2;1;1;11;80;0;2;6;4;2;2
816;0;1;9;3;6782;439;2;4;9;0;15;80;0;9;2;2;5;4
817;0;1;18;4;7779;217;2;3;2;0;20;80;0;18;0;3;11;9
818;100;2;20;3;2791;793;1;8;0;0;12;80;1;3;4;3;2;2
819;50;1;2;1;3201;1451;1;2;0;0;17;80;0;6;2;1;5;3
820;100;2;11;2;4968;1182;2;1;1;0;11;80;1;5;3;3;5;2
821;50;2;8;4;13120;174;4;1;6;0;17;80;1;22;3;3;9;8
822;100;1;2;2;4033;1003;2;3;2;0;11;80;0;5;3;2;3;2
823;100;1;10;3;3291;490;1;2;0;0;14;80;2;8;2;2;7;5
824;50;1;29;3;4272;188;2;4;4;0;19;80;0;16;3;3;1;0
825;50;1;8;1;5056;718;2;3;1;1;15;80;1;10;2;2;10;7
826;50;3;1;3;2844;433;1;9;1;0;13;80;1;7;2;4;7;6
827;100;1;6;3;2703;773;1;2;1;1;14;80;1;3;2;3;3;1
828;0;1;8;1;1904;247;1;4;1;0;12;80;0;0;0;3;0;0
829;50;2;9;4;8224;603;2;1;0;1;17;80;0;6;3;3;5;2
830;50;1;12;4;4766;167;1;4;3;1;11;80;1;6;4;3;1;0
831;100;1;15;3;2610;874;1;4;1;0;12;80;1;2;5;2;2;2
832;50;1;25;2;5731;367;2;6;7;0;13;80;2;9;2;3;6;2
833;50;1;6;3;2539;199;1;2;1;0;13;80;1;4;0;3;4;2
834;50;2;9;1;5714;1400;2;1;1;0;20;80;0;6;3;2;6;5
835;50;3;8;4;4323;528;1;9;1;0;17;80;0;6;2;1;5;4
836;50;2;23;1;7336;408;3;1;1;0;13;80;1;11;3;1;11;8
837;100;1;9;4;13499;593;3;7;9;0;17;80;0;20;3;2;18;7
838;100;2;12;3;13758;481;4;1;0;1;12;80;0;22;2;2;21;9
839;50;2;4;4;5155;647;2;1;7;0;13;80;0;9;3;4;6;4
840;50;1;1;4;2258;982;1;4;6;0;12;80;1;10;2;3;8;0
841;50;1;24;3;3597;477;1;4;8;0;22;80;0;6;2;3;4;3
842;50;1;12;1;2515;1485;1;4;1;1;11;80;0;1;4;2;1;1
843;50;1;3;4;4420;1384;1;4;1;0;22;80;1;8;2;3;8;7
844;50;2;10;3;6578;852;2;1;1;0;18;80;1;10;3;3;10;3
845;100;1;26;2;4422;902;2;2;3;1;13;80;1;16;3;1;1;1
846;50;1;2;3;10274;819;3;3;2;0;18;80;1;15;2;4;7;7
847;100;1;1;3;5343;669;2;6;0;0;20;80;0;14;3;3;13;9
848;100;1;4;4;2376;636;1;4;1;0;13;80;1;2;2;4;2;2
849;50;2;9;3;5346;1372;2;1;8;0;13;80;0;7;2;2;4;3
850;0;2;2;1;2827;862;1;8;1;0;12;80;3;1;3;3;1;0
851;50;1;4;4;19943;718;5;5;4;0;13;80;1;28;2;3;5;2
852;50;1;6;1;3131;1401;1;4;1;0;13;80;1;10;5;3;10;8
853;50;1;9;2;2552;645;1;2;1;0;25;80;0;1;4;3;1;1
854;50;1;7;3;4477;1457;1;2;4;1;19;80;1;7;2;2;3;2
855;50;1;1;3;6474;977;2;3;1;0;13;80;1;14;2;2;14;8
856;50;1;3;3;3033;805;1;4;1;0;12;80;0;2;2;2;2;2
857;50;1;10;4;2936;1097;1;2;1;1;11;80;0;6;4;3;6;4
858;50;1;7;2;18606;1223;5;5;3;0;18;80;1;26;6;3;7;7
859;50;1;15;1;2168;942;1;2;0;1;18;80;1;6;2;2;5;4
860;100;1;3;4;2853;1256;1;2;0;1;11;80;1;1;5;3;0;0
861;50;2;2;3;17048;1402;4;5;8;0;23;80;0;28;2;3;26;15
862;0;1;17;3;2290;111;1;2;2;0;13;80;0;6;3;3;0;0
863;50;3;2;3;3600;147;1;9;1;0;13;80;1;5;2;3;5;4
864;0;1;5;2;2107;906;1;2;6;0;17;80;1;5;2;1;1;0
865;50;2;29;4;4115;1329;2;1;8;0;19;80;3;8;3;3;4;3
866;100;2;2;4;4327;1184;2;1;5;0;12;80;3;5;2;3;0;0
867;100;1;2;3;17856;1421;4;5;2;0;22;80;1;32;3;3;2;2
868;50;1;19;4;3196;1179;1;4;1;0;12;80;3;6;2;3;6;5
869;50;1;15;2;19081;1450;5;7;5;0;11;80;1;25;2;3;4;2
870;50;2;17;4;8966;1361;2;1;3;1;15;80;3;15;2;3;7;7
871;50;1;17;2;2210;984;1;4;1;0;13;80;1;1;3;1;1;0
872;100;2;25;3;4539;1146;2;1;1;0;12;80;1;10;3;2;10;7
873;50;1;6;4;2741;917;1;4;1;0;14;80;1;7;4;3;7;7
874;50;1;7;4;3491;853;2;4;1;0;13;80;3;10;4;2;10;7
875;50;1;29;4;4541;200;2;2;1;0;25;80;0;20;3;3;20;11
876;50;2;21;3;2678;654;1;8;1;0;17;80;0;2;2;3;2;1
877;50;1;2;4;7379;150;2;3;2;0;11;80;1;12;3;2;6;3
878;0;3;2;5;6272;179;2;9;7;0;16;80;1;10;3;4;4;3
879;50;2;7;4;5220;696;2;1;0;1;18;80;1;12;3;3;11;7
880;100;1;13;3;2743;116;1;4;1;0;20;80;1;2;2;3;2;2
881;100;1;2;2;4998;1316;2;2;4;1;14;80;0;10;2;3;8;7
882;50;1;1;3;10252;363;3;3;2;1;21;80;1;17;2;3;7;7
883;50;1;9;3;2781;117;1;2;0;0;13;80;1;15;5;3;14;10
884;50;2;10;3;6852;107;2;1;7;0;12;80;1;7;2;4;5;1
885;50;2;10;4;4950;1356;2;1;0;0;14;80;0;5;4;3;4;3
886;50;1;1;3;3579;1465;1;2;0;1;21;80;1;12;2;3;11;9
887;100;1;26;5;13191;458;3;7;3;1;17;80;0;20;6;3;1;0
888;0;2;8;2;10377;1212;3;1;4;1;11;80;1;16;6;2;13;2
889;50;1;14;3;2235;1103;1;2;1;1;14;80;2;9;3;2;9;7
890;100;1;1;4;10502;966;3;3;7;0;17;80;1;33;2;1;5;4
891;50;1;2;1;2011;1117;1;2;1;0;13;80;1;10;5;3;10;5
892;0;1;10;3;1859;504;1;2;1;1;25;80;0;1;2;4;1;1
893;50;1;1;3;3760;1010;1;2;1;0;15;80;3;3;5;3;3;2
894;50;1;3;3;17779;685;4;7;3;0;14;80;0;36;2;3;10;9
895;50;1;11;2;6833;1332;2;6;1;1;12;80;0;6;2;2;6;5
896;50;1;24;3;6812;1062;2;6;1;0;19;80;0;10;2;3;10;9
897;50;2;3;3;5171;326;2;1;5;0;17;80;0;13;2;3;6;1
898;50;1;3;3;19740;920;5;7;3;0;14;80;1;25;2;3;8;7
899;50;1;4;2;18711;1098;5;5;2;0;13;80;1;23;2;4;1;0
900;100;1;3;3;3692;469;1;2;1;0;12;80;0;12;2;2;11;10
901;50;1;2;2;2559;969;1;4;5;0;11;80;0;7;4;2;1;0
902;50;1;4;2;2517;1167;1;2;1;0;11;80;3;5;2;3;5;3
903;50;1;7;3;6623;1329;2;6;1;1;11;80;2;6;2;3;6;0
904;50;1;1;3;18265;715;5;7;6;0;12;80;0;25;3;4;1;0
905;50;1;1;3;16124;694;4;7;3;0;14;80;2;9;2;2;7;7
906;50;1;20;3;2585;1320;1;2;0;0;17;80;0;2;5;2;1;0
907;50;2;5;3;18213;1099;5;5;7;0;11;80;1;26;5;3;22;9
908;50;2;10;5;8380;536;3;1;0;1;14;80;2;10;3;3;9;8
909;50;1;25;3;2994;265;1;2;1;1;12;80;0;1;2;3;1;0
910;50;1;1;2;1223;373;1;2;1;0;22;80;1;1;2;3;1;0
911;100;2;24;1;1118;599;1;8;1;1;14;80;0;1;4;3;1;0
912;50;1;4;2;2875;583;1;2;1;1;20;80;0;8;2;2;8;5
913;50;2;2;3;18824;1449;5;5;2;1;16;80;0;26;2;3;24;10
914;0;1;8;1;13577;177;4;6;1;1;15;80;1;34;3;3;33;9
915;100;1;10;2;2625;251;1;4;1;0;20;80;0;2;2;1;2;2
916;50;2;4;2;18789;168;5;5;2;0;14;80;1;26;2;3;11;4
917;50;2;2;3;4538;131;2;1;0;1;12;80;0;4;3;3;3;2
918;100;2;9;3;19847;237;5;5;4;1;24;80;1;31;5;2;29;10
919;50;1;18;4;10512;1429;3;3;6;0;12;80;0;25;6;2;9;7
920;100;1;19;3;4444;135;2;4;4;0;13;80;2;15;2;4;11;8
921;100;1;1;4;2154;791;1;4;0;1;11;80;0;5;2;2;4;2
922;50;1;4;2;19190;1199;5;5;1;0;14;80;2;26;4;2;25;9
923;100;3;11;3;4490;648;2;9;4;0;11;80;2;14;5;4;10;9
924;50;1;6;1;3506;735;1;2;0;1;14;80;0;4;3;3;3;2
925;50;1;7;4;2372;603;2;2;6;1;16;80;0;18;2;3;1;0
926;50;2;4;4;10231;531;3;1;3;0;14;80;0;23;3;4;21;7
927;50;1;2;4;5410;429;2;3;9;1;11;80;0;18;2;3;16;14
928;50;1;15;3;7978;621;3;6;1;0;11;80;1;10;2;3;10;7
929;100;1;2;3;3867;193;1;4;1;1;12;80;1;2;2;3;2;2
930;100;1;6;2;2838;968;1;4;0;0;14;80;0;8;6;2;7;0
931;0;1;9;2;4695;879;2;3;7;1;18;80;0;10;3;3;8;4
932;50;1;7;3;3339;806;1;4;3;1;13;80;2;10;2;3;7;7
933;50;1;1;3;2080;640;1;2;2;0;11;80;0;5;2;2;3;2
934;50;1;1;3;2096;266;1;2;1;0;18;80;0;2;3;2;2;2
935;50;2;8;3;6209;604;2;1;1;0;15;80;2;10;4;4;10;7
936;100;1;25;3;18061;364;5;5;3;0;22;80;0;22;4;3;0;0
937;50;1;13;4;17123;412;4;5;6;1;13;80;2;21;4;3;19;9
938;50;1;23;4;2372;848;1;2;1;0;12;80;2;2;3;3;2;2
939;50;1;7;2;4883;1089;2;4;1;0;18;80;1;10;3;3;10;4
940;50;1;23;3;3904;360;1;2;0;0;13;80;0;6;2;3;5;2
941;50;1;6;3;4627;1138;2;4;0;0;12;80;1;10;6;3;9;2
942;50;1;10;4;7094;325;3;6;3;0;12;80;0;10;0;3;7;7
943;50;3;1;2;3423;991;1;9;6;0;12;80;0;10;3;4;7;6
944;0;1;1;3;6674;1476;2;4;0;0;11;80;3;10;6;3;9;8
945;50;1;28;3;16880;1322;4;7;4;1;11;80;0;25;2;3;3;2
946;50;2;25;4;9094;299;3;1;2;1;12;80;0;9;2;3;5;4
947;50;2;5;3;8446;1030;3;1;9;1;19;80;0;10;2;2;8;7
948;50;1;17;4;11916;634;3;5;1;1;23;80;2;9;2;3;9;1
949;50;1;18;2;4534;524;2;3;0;0;11;80;0;9;6;3;8;7
950;0;2;2;4;9852;587;3;1;1;1;19;80;1;10;5;2;10;8
951;0;2;10;2;6151;256;2;1;1;0;13;80;0;19;4;3;19;2
952;100;2;1;3;2302;1060;1;8;1;1;11;80;0;3;2;4;3;2
953;50;1;3;3;2362;935;1;4;4;0;12;80;0;10;4;4;3;2
954;0;1;2;1;17861;495;4;5;0;1;13;80;0;21;3;2;20;8
955;50;1;2;2;19187;282;5;5;4;0;14;80;1;23;5;3;19;9
956;50;3;8;4;19717;206;5;5;6;0;14;80;0;36;4;3;7;3
957;0;1;16;2;3544;458;1;2;9;0;16;80;1;6;0;3;4;2
958;50;1;9;3;8500;943;3;6;0;0;11;80;1;10;0;2;9;7
959;50;1;2;3;4661;523;2;2;1;0;13;80;0;9;4;3;9;8
960;100;2;1;3;4103;1018;2;1;0;0;17;80;1;10;2;3;9;3
961;100;1;4;4;4249;482;2;2;1;1;11;80;0;9;3;3;9;6
962;50;3;5;3;14026;770;4;5;1;1;11;80;1;33;2;3;33;9
963;50;2;2;2;6893;1009;2;1;3;0;15;80;1;11;3;3;7;7
964;50;2;15;2;6125;507;2;1;1;0;12;80;0;10;6;4;10;8
965;50;1;19;1;3669;882;1;4;3;0;11;80;3;7;6;2;3;2
966;50;1;7;4;10008;601;3;3;7;1;14;80;0;31;0;2;10;9
967;50;1;1;4;2387;329;1;4;3;0;22;80;1;7;3;3;4;2
968;100;2;7;3;4639;607;2;1;2;0;16;80;1;17;2;2;15;7
969;50;1;4;3;7898;855;3;3;1;0;11;80;0;11;2;3;10;9
970;50;2;11;3;2534;1291;1;8;8;0;14;80;1;5;4;3;1;0
971;50;1;11;2;13142;1405;4;3;3;0;16;80;0;29;1;2;5;2
972;0;1;1;3;1611;1124;1;4;1;0;15;80;0;0;5;4;0;0
973;50;1;1;3;5363;817;2;4;0;0;12;80;1;10;0;3;9;7
974;100;2;2;1;5071;793;2;1;3;0;20;80;0;8;3;3;6;2
975;50;2;13;4;13695;267;4;1;6;1;17;80;0;24;2;2;19;7
976;50;1;23;3;13402;1369;4;3;4;1;12;80;1;33;0;3;19;16
977;0;1;26;1;2029;999;1;2;1;0;20;80;3;5;2;3;5;4
978;50;1;2;1;6377;1202;2;6;5;0;20;80;3;15;0;3;12;11
979;50;1;29;3;5429;285;2;4;4;0;13;80;2;10;1;3;8;7
980;100;2;2;3;2785;703;1;8;7;0;14;80;0;3;3;4;1;0
981;100;2;18;4;4614;662;2;1;0;1;18;80;1;5;0;2;4;2
982;100;1;7;3;2610;693;1;2;1;0;11;80;3;4;2;3;4;2
983;50;1;2;4;6687;404;2;6;1;0;11;80;0;14;2;4;14;11
984;50;2;26;3;4724;736;2;1;1;0;11;80;1;5;0;3;5;3
985;50;1;22;4;6179;330;2;3;1;1;15;80;2;10;3;2;10;2
986;50;2;21;4;6120;1498;2;1;3;1;12;80;2;8;2;4;5;4
987;100;2;2;3;10596;541;3;1;2;0;11;80;0;14;5;3;4;2
988;100;1;22;3;5467;1200;2;2;3;1;14;80;2;12;4;2;6;2
989;50;1;4;1;2996;1439;1;2;7;1;15;80;0;8;2;3;6;4
990;100;2;5;1;9998;1111;2;1;6;0;13;80;0;8;2;4;5;4
991;50;2;2;1;4078;499;2;1;0;1;13;80;3;4;3;2;3;2
992;0;1;25;2;10920;1485;3;6;3;0;21;80;1;13;2;3;6;4
993;50;2;18;1;6232;1372;2;1;2;0;11;80;0;6;3;2;3;2
994;100;1;28;2;13247;322;4;3;2;1;11;80;1;24;3;2;5;3
995;50;1;6;3;4081;930;2;2;1;1;14;80;0;20;3;1;20;7
996;50;2;10;3;5769;205;2;1;1;1;11;80;0;6;3;3;6;2
997;50;1;17;4;2394;135;1;2;1;1;13;80;0;8;2;3;8;2
998;50;1;2;1;3904;683;1;2;0;0;12;80;0;5;2;3;4;3
999;50;3;10;3;16799;1147;4;5;0;0;14;80;1;21;5;3;20;7
1000;50;1;8;4;2950;258;1;4;9;0;13;80;0;12;2;1;5;4
1001;50;1;11;3;3629;1462;1;4;4;0;18;80;0;8;6;3;3;2
1002;100;1;18;2;9362;200;3;3;2;0;11;80;0;10;2;3;2;2
1003;50;1;1;3;3229;949;1;4;4;0;11;80;1;7;2;2;3;2
1004;50;1;7;3;3578;652;1;4;0;0;12;80;0;8;2;3;7;7
1005;50;3;17;3;7988;332;3;9;1;0;13;80;0;10;3;2;10;9
1006;100;1;28;2;4284;1475;2;4;3;0;20;80;0;20;2;3;4;3
1007;100;1;14;1;7553;337;3;6;0;1;12;80;0;9;1;3;8;7
1008;50;1;1;3;17328;971;4;7;6;0;19;80;0;29;3;2;20;7
1009;50;1;1;3;19701;1055;5;7;3;1;21;80;1;32;3;3;9;8
1010;50;1;1;4;14732;1136;4;7;2;0;13;80;2;31;4;4;7;7
1011;50;2;3;4;9278;1174;2;1;3;1;16;80;0;15;3;3;5;4
1012;100;2;1;4;1359;667;1;8;1;0;12;80;0;1;3;3;1;0
1013;50;2;7;4;4779;855;2;1;7;0;14;80;2;8;3;3;3;2
1014;50;1;8;5;16422;182;4;7;3;0;11;80;0;9;3;4;3;2
1015;100;1;1;4;2996;560;1;2;5;0;14;80;2;10;2;3;4;3
1016;50;1;8;3;1261;202;1;2;1;0;12;80;0;1;3;4;1;0
1017;50;1;11;1;2099;1377;1;4;0;0;14;80;0;6;3;4;5;0
1018;50;1;4;4;5810;172;2;4;1;0;16;80;0;10;2;2;10;4
1019;50;2;16;4;5647;329;2;1;4;0;13;80;2;11;3;2;3;2
1020;50;1;1;3;3420;465;1;2;7;0;12;80;1;17;2;2;6;5
1021;50;2;9;2;4400;383;1;8;3;0;12;80;0;6;2;3;3;2
1022;0;1;5;2;3500;1413;1;4;0;0;14;80;0;7;2;1;6;5
1023;50;1;1;2;2066;1255;1;2;2;0;22;80;1;5;3;4;3;2
1024;50;1;2;4;17169;359;4;7;3;0;19;80;2;26;2;4;20;17
1025;50;2;4;1;4162;1476;2;1;1;1;12;80;2;5;3;3;5;4
1026;50;2;7;5;9204;601;2;1;4;0;12;80;1;7;3;2;4;3
1027;50;1;1;3;3294;401;1;4;5;0;17;80;1;7;2;2;5;4
1028;50;1;5;5;2127;1283;1;2;2;1;12;80;0;7;5;2;4;2
1029;0;1;9;4;3975;663;2;4;3;0;11;80;2;11;2;4;8;7
1030;50;2;8;2;10793;326;3;1;1;0;18;80;1;13;5;3;13;7
1031;50;2;9;3;10096;377;3;1;4;0;11;80;1;28;1;4;7;7
1032;0;1;2;3;3646;592;1;4;2;1;23;80;0;11;2;4;1;0
1033;100;1;1;5;7446;1445;3;3;1;0;11;80;0;10;2;3;10;8
1034;50;1;20;3;10851;1038;3;6;2;1;18;80;1;24;2;3;7;7
1035;50;3;8;2;2109;1398;1;9;9;0;18;80;0;8;3;3;3;2
1036;100;1;2;3;3722;523;1;4;6;1;13;80;1;7;2;1;2;2
1037;50;1;29;3;9380;1448;3;3;4;1;18;80;2;10;4;4;3;1
1038;50;2;7;3;5486;1221;2;1;4;0;11;80;3;15;3;3;2;2
1039;50;3;9;4;2742;1107;1;9;1;0;15;80;0;2;0;3;2;2
1040;0;1;8;1;13757;218;3;7;2;0;11;80;1;16;5;3;9;8
1041;50;2;5;3;8463;866;2;1;0;0;18;80;0;6;4;3;5;4
1042;0;1;5;3;3162;981;1;4;3;0;14;80;0;7;5;3;5;2
1043;50;1;2;3;16598;447;4;7;4;0;12;80;0;35;2;2;9;8
1044;50;1;5;4;6651;1495;2;6;2;0;14;80;1;20;0;2;3;2
1045;50;1;2;3;2345;896;1;2;2;0;14;80;1;8;3;4;3;1
1046;50;1;20;3;3420;1467;1;2;1;0;13;80;0;6;3;2;5;2
